id,title,category,tags,ingredients,steps,prep_minutes,cook_minutes,servings,calories,image_url
R098,684611,,,555,5555,0,0,,,
R097,752757,,5757,575,5775,0,0,,,
R096,你好,,AA,VV,BB,0,0,,,images/R096-1756478597336.jpg
R095,5646,安安;你好,A;B;C,53,546|123,0,0,,,images/R095-1756478453078.png
R094,a,主食,aa,aa,aa,0,0,,,images/R094-1756477014866.png
R093,123,,123,111,11,0,0,,,images/R093-1756474598239.png
R092,AA,,AAAA,AA,AAA,0,0,,,images/R092-1756475255245.png
R001,Sex on the beach,主食,義大利麵;家常;牛肉,糖水 0.5oz|Mega 0.5oz|檸檬汁 0.3oz|伏特加 1oz|MB水蜜桃 1.25oz|柳橙汁 1oz|蔓越梅汁 2oz,熱鍋下橄欖油>爆香蒜頭洋蔥>加入牛絞肉炒散>倒入番茄罐頭>調味燉煮15分鐘>煮好的麵條拌入醬汁,0,0,2,650,images/R001-1756476766790.png
R002,Old Fashion,中式,川菜;雞肉;下飯,威士忌 1.75oz|糖 1.5茶匙|苦精 2滴|柳橙片,雞肉切丁醃製>熱油炸花生米盛起>爆香辣椒花椒>下雞丁炒至變色>加調料炒勻>撒入花生米和蔥花,0,0,3,420,images/R002-1756476506689.png
R003,Gin Fizz,湯品,法式;素食;暖胃,"檸檬汁 0.5oz
糖水 0.3oz
龐貝 1.5oz
氣泡水加滿 
檸檬角",洋蔥切絲>奶油炒洋蔥至焦糖色>撒麵粉炒勻>倒入高湯和白酒>加香料煮30分鐘>調味>盛碗放麵包和起司>烤箱烤至起司融化,小可林杯,搖盪,4,280,
R004,like 烏梅汁,日式,丼飯;雞肉;蛋,"檸檬汁 0.5oz
糖水 0.75oz
白蘭地 1.5oz
蔓越梅汁 1.5oz
檸檬角",雞肉切塊>洋蔥切絲>調製醬汁>平底鍋煮醬汁至滾>放入雞肉和洋蔥煮熟>打散雞蛋倒入>蓋鍋燜至蛋液半熟>盛在白飯上>撒海苔絲和蔥花,大可林杯,注入,2,580,
R005,酸感威士忌調酒,沙拉,泰式;涼菜;健康,"威士忌 1.5oz
萊姆汁 1.5oz鳳梨汁 0.5oz
Aperol 0.2oz
柳橙片",青木瓜和紅蘿蔔刨絲>四季豆切段燙熟>製作醬汁>所有材料放入研缽>輕壓拌勻>撒花生米裝盤,威士忌杯,注入,3,180,
R006,Whisky sour,,,"威士忌 1.5oz
糖水 0.3oz
檸檬汁 0.6oz
柳橙片",,威士忌杯,搖盪,,,
R007,椰子甜感調酒,,,"糖水 0.25oz
Mega 0.5oz
萊姆酒 1.5oz
Triple sec 0.5oz
MB水蜜桃 1oz
Malibu 0.75oz",,大可林杯,搖盪,,,
R008,彈珠汽水,,,"糖水 0.5oz
檸檬汁 0.5oz
Mega 0.5oz
伏特加 0.75oz
艾碧斯 0.75oz
哈蜜瓜 1.25oz
雪碧 50ml",,大可林杯,注入,,,
R009,side car,,,"白蘭地 1.5oz
檸檬汁 0.5oz
君度橙酒 0.5",,威士忌杯,注入,,,
R010,荔枝馬丁尼,,,"龐貝 1.5oz
Dita 0.6oz
Vermouth 0.3oz
綠橄欖*2 
檸檬皮",,馬丁尼杯,Orion杯,,,
R011,coffee martini,,,"糖水 0.25oz
咖啡利口酒 0.5oz
咖啡 1shot
伏特加 2oz",,馬丁尼杯,搖盪,,,
R012,white lady,,,"Gin 1oz
君度橙酒 0.75oz
檸檬汁 0.5oz
檸檬角",,大可林杯,搖盪,,,
R013,黑糖奶茶[冰],,,"黑糖粉 2小匙
焦糖漿 0.5oz
錫蘭紅茶 100ml
牛奶 100ml
表面撒滿黑糖粉",,小可林杯,搖盪,,,
R014,黑糖奶茶[熱],,,"黑糖粉 2小匙
焦糖漿 2pump
牛奶 100ml
大吉嶺紅茶包 
表面撒滿黑糖粉",,SOL杯,注入,,,
R015,錫蘭紅茶[冰],,,"正常糖 0.75oz
半糖 0.5oz
冰塊 
紅茶",,紅茶杯,搖盪,,,
R016,錫蘭紅茶[熱],,,"伯爵茶包*1 
熱水",,熱茶壺,搖盪,,,
R017,無咖啡因舒壓茶,,,"洋甘菊茶包*1 
熱水",,熱茶壺,搖盪,,,
R018,加樂比水果茶[冰],,,"正常 2匙
半糖 1匙
冰塊 紅茶蘋果
柳丁裝飾",,紅茶杯,搖盪,,,
R019,加樂比水果茶[熱],,,"正常 2匙
半糖 1匙
紅茶 蘋果
柳丁裝飾 
咖啡機打熱",,熱茶壺,果汁機,,,
